Location Name,"Latitude, Longitude",Altitude,Anchor Type,Location Type,Informative Text
7-Eleven,"28.60724575598385, -81.19821581481435",0,Terrain,Store,
Addition Arena,"28.606918109210564, -81.19765959672651",100,Rooftop,Building,
Alumni Plaza,"28.598661646319517, -81.20258066966942",0,Terrain,Other,"The Alumni Plaza is a space in front of Millican Hall that was built between March and May 1989 in honor of alumni who donated $1,000 or more to the Alumni Trust Fund. The area has a brick wall that can hold up to 1,000 bricks that represent each donor, along with a landscaped shrubbery, flower beds, and a center sitting area. The plaza also features President Millican's statue, honoring his work in building the university. Additionally, the 1976 time capsule is located in the alumni plaza, scheduled to be opened in 2026."
Arboretum Greenhouse,"28.599697704653593, -81.19711916162433",0,Terrain,Other,
Arboretum Portable,"28.600637327814397, -81.19689738315995",0,Terrain,Other,
Art Gallery,"28.602784384195818, -81.20382813514466",0,Terrain,Other,
Arts and Humanities,"28.604431855382682, -81.20253199516517",100,Rooftop,Building,
Arts and Humanities Annex,"28.604087014910974, -81.20206303871755",0,Terrain,Other,
Barbare Ying Center,"28.595097043061457, -81.20271191311024",100,Rooftop,Building,"The Barbara Ying Center was dedicated in 1996 by Chinese-American philanthropist Dr. Nelson Ying, in memory of his late wife, Lady Barbara Ching Oung Ying of Balquhain. It provides a social, cultural, and intellectual hub for various university and community activities, like UCF's Conversation Hour. According to a 1997 Central Florida Future article, the Center symbolizes a growing commitment to international relationships in several fields, including finance, politics, and commerce."
Barnes & Noble,"28.606626742236596, -81.19695224618461",0,Terrain,Store,
Biological Sciences,"28.600212809050117, -81.19863277358318",100,Rooftop,Building,"Florida Technological University (FTU) faced troubles during the construction of the Biological Sciences Building in the southeast section of the campus. In 1970, a preliminary cost analysis by the Campus Planner revealed that the project could not be budgeted at a figure of $2.5 million, as originally planned. Instead, it was recommended that FTU pursue a 7-8 story, 110,707 square foot project at a much larger budget of $4,912,500. However, the university opted to proceed with their original plan of a four-story project with flexibility for future expansion."
Breezeway,"28.60109089743715, -81.20159797991548",100,Rooftop,Building,"The John T. Washington Center at the University of Central Florida was originally proposed as a student union in 1979 and is now home to various amenities such as the main campus bookstore, a Chik-Fil-A, and credit unions. It was named in honour of John T. Washington, an associate professor of sociology who died in 1983 after dedicating his time to various community groups such as Meals on Wheels and the Orlando Crime Prevention Commission. The campus bookstore underwent renovation in 1999 to become Barnes and Noble, with an additional 25,000 square feet and a Starbucks Cafe."
Burnett Garden,"28.602204896119957, -81.201716578305",0,Terrain,Other,
Burnett Honors College,"28.602266514354373, -81.20228803857282",100,Rooftop,Building,"The Burnett Honors College at the University of Central Florida was built using donations from former car dealership owners Al and Nancy Burnett. While the initial $1.5m donation was not enough to complete the building, the state matched the funds under a program that encourages private giving. The college building, which opened in 2002, includes classrooms, computer labs, study areas and a meditation garden for faculty and students. Honors students can take advantage of smaller class sizes with faculty, participate in individual research programs and reside in a living-learning community with other honors students."
Burnett House,"28.596184829260938, -81.20490801923536",100,Rooftop,Building,
Business Administration I,"28.60127224209225, -81.19913365264773",100,Rooftop,Building,
Business Administration II,"28.600799766606375, -81.19864144975256",100,Rooftop,Building,"The University of Central Florida's College of Business Administration proposed a new building in the late 1990s due to a growth in enrollment, with one-fifth of students enrolled in the college at the time. By the turn of the millennium, enrollment had increased by 75%, justifying the second building's creation. Completed in 2003, the Business Administration 2 building cost $10m to construct and contains multi-media classrooms, a career center, and is home to DeVos Sports Business Management, Economics, and Marketing programs, and National Consortium for Academic Affairs & Sports Regional and National Offices."
CAPS,"28.599333786001104, -81.19879536904573",100,Rooftop,Building,
Career Services,"28.605283489592253, -81.19896889597922",100,Rooftop,Building,"The Career Services building was completed in November 2010, providing more space for the Office of Experiential Learning and Career Services. The 25,000 square foot building, funded by the Student Government Association, includes a career library, computer resource area, practice interview rooms, counseling offices and two modern classrooms for career-related workshops and seminars. The new building also offers more professional interview rooms for students to meet with potential employers, allowing Career Services to host more events in the larger workshop rooms on the first floor."
Chemistry Building,"28.600132967522566, -81.1997026988575",100,Rooftop,Building,"The original plans for what is now known as the Chemistry building included 13,000 sq. ft. of classrooms, 11,000 sq. ft. of office space and multiple labs, including physics, electronics, optics and x-ray, and a 300-seat auditorium. However, as enrollment increased, the need for more buildings arose, and the Science building was converted into the current Chemistry building, now containing 27,948 sq. ft. of classrooms, labs and research space. The Chemistry department is also home to notable professors, such as Kevin Belifield, who has been working on early cancer imaging for 14 years."
Chick-fil-A,"28.59611151518187, -81.1988857344322",0,Terrain,Restaurant,
Chilled Water Plant,"28.604898783691517, -81.20182969873868",0,Terrain,Other,
Classroom Building I,"28.60363185805206, -81.2004683308447",100,Rooftop,Building,
Classroom Building II,"28.604089317443034, -81.19990332494393",100,Rooftop,Building,
Colbourn Hall,"28.601237228623905, -81.20271944131042",100,Rooftop,Building,"Colbourn Hall, formerly known as the Humanities and Fine Arts Building, was built in 1972 by Florida Technological University (now UCF) and was the first building in the state to use a new construction process in which each step of the process was bid upon separately by contractors. This resulted in construction delays. The building was later renamed in honor of UCF's second president. Colbourn Hall has five floors, each serving a separate function. Its first floor, which includes a music rehearsal hall, is slated to be vacated by the music department upon completion of a new building."
College of Sciences,"28.601076079781212, -81.20004779313247",100,Rooftop,Building,
Crabbendam Point,"28.609633763342913, -81.1905786692282",0,Terrain,Other,
Creative School for Children,"28.59701667974405, -81.19762224511697",100,Rooftop,Building,"Florida Technological University's Student Government proposed a bill in October 1973 to appropriate $2,000 for a child day care center on campus. The Edyth Bush Charitable Foundation provided an additional grant of $60,000 for the project\u2019s construction and equipment. The idea came after a survey found that 40% of all FTU students were married, many with small children. The facility, known as the Creative School for Children, maintained low tuition fees but struggled with self-sustainability for at least seven years. It expanded in 1981 with new construction and a library resource room, forming a board of directors by 1984."
