Name,Alias,Abbreviation,"Latitude, Longitude",Altitude,Anchor Type,Location Type,Address,Informative Text,Image
7-Eleven,"711,Seven Eleven,7/11",,"28.60724575598385, -81.19821581481435",0,Terrain,Store,,"The 7-Eleven does not sell alcohol, cigarettes, or lottery tickets.",
Addition Financial Arena,"Addition Arena,Arena",ARNA,"28.606918109210564, -81.19765959672651",100,Rooftop,Building,12777 GEMINI BLVD. N.,"The arena was originally built in 1991, with a capacity of 5,100 and was home to men's basketball, women's basketball, and volleyball, and was also used for events such as concerts and commencements.",
Alumni Plaza,,,"28.598661646319517, -81.20258066966942",0,Terrain,Other,,"The Alumni Plaza is a space in front of Millican Hall that was built between March and May 1989 in honor of alumni who donated $1,000 or more to the Alumni Trust Fund. The area has a brick wall that can hold up to 1,000 bricks that represent each donor, along with a landscaped shrubbery, flower beds, and a center sitting area. The plaza also features President Millican's statue, honoring his work in building the university. Additionally, the 1976 time capsule is located in the alumni plaza, scheduled to be opened in 2026.",
Arboretum Greenhouse,UCF Arboretum,AGH,"28.599697704653593, -81.19711916162433",0,Terrain,Other,4160 LIBRA DR.,,
Arboretum Portable,Arboretum Trailer,ARB,"28.600637327814397, -81.19689738315995",0,Terrain,Other,4312 SCORPIUS ST.,,
Art Gallery,,,"28.602784384195818, -81.20382813514466",0,Terrain,Other,,,
Arts and Humanities,COLLEGE OF ARTS & HUMANITIES,CAH,"28.604431855382682, -81.20253199516517",100,Rooftop,Building,12421 AQUARIUS AGORA DR.,,
Arts and Humanities Annex,COLLEGE OF ARTS & HUMANITIES,,"28.604087014910974, -81.20206303871755",0,Terrain,Other,,,
Barbara Ying Center,"Barbara Ying,BARBARA YING CENTER - CMMS,BARBARA YING CENTER",BYC,"28.595097043061457, -81.20271191311024",100,Rooftop,Building,12815 SCHOLARSHIP DR.,"The Barbara Ying Center was dedicated in 1996 by Chinese-American philanthropist Dr. Nelson Ying, in memory of his late wife, Lady Barbara Ching Oung Ying of Balquhain. It provides a social, cultural, and intellectual hub for various university and community activities, like UCF's Conversation Hour. According to a 1997 Central Florida Future article, the Center symbolizes a growing commitment to international relationships in several fields, including finance, politics, and commerce.",
Barnes & Noble,Book Store,BN,"28.606626742236596, -81.19695224618461",0,Terrain,Store,,,
Biological Sciences,"Biology,Biological Science,BIOLOGICAL SCIENCES BUILDING",BIO,"28.600212809050117, -81.19863277358318",100,Rooftop,Building,,"Florida Technological University (FTU) faced troubles during the construction of the Biological Sciences Building in the southeast section of the campus. In 1970, a preliminary cost analysis by the Campus Planner revealed that the project could not be budgeted at a figure of $2.5 million, as originally planned. Instead, it was recommended that FTU pursue a 7-8 story, 110,707 square foot project at a much larger budget of $4,912,500. However, the university opted to proceed with their original plan of a four-story project with flexibility for future expansion.",
Breezeway,John T. Washington Center,"JTWT,JTWC","28.60109089743715, -81.20159797991548",100,Rooftop,Building,12795 AQUARIUS AGORA DR.,"The John T. Washington Center was originally proposed as a student union in 1979, and is now home to the main campus bookstore, Card Services, Dominoes, Chik-Fil-A, the Spot, Addition Financial, and more. It was named in honor of an associate professor of sociology who died in 1983 after dedicating his time to community groups such as Meals on Wheels and the Orlando Crime Prevention Commission. The campus bookstore underwent renovation in 1999 to become Barnes and Noble, with an additional 25,000 square feet.",
Burnett Garden,,,"28.602204896119957, -81.201716578305",0,Terrain,Other,,,
Burnett Honors College,,BHC,"28.602266514354373, -81.20228803857282",100,Rooftop,Building,12778 AQUARIUS AGORA DR.,"The Burnett Honors College at the University of Central Florida was built using donations from former car dealership owners Al and Nancy Burnett. While the initial $1.5m donation was not enough to complete the building, the state matched the funds under a program that encourages private giving. The college building, which opened in 2002, includes classrooms, computer labs, study areas and a meditation garden for faculty and students. Honors students can take advantage of smaller class sizes with faculty, participate in individual research programs and reside in a living-learning community with other honors students.",
Burnett House,,BH,"28.596184829260938, -81.20490801923536",100,Rooftop,Building,1000 CENTRAL FLORIDA BLVD.,,
Business Administration I,"Business Administration 1,Business Administration Building 1","BA1,BA 1,BA","28.60127224209225, -81.19913365264773",100,Rooftop,Building,12744 PEGASUS DR.,,
Business Administration II,"Business Administration 2,Business Administration Building 2","BA2,BA 2","28.600799766606375, -81.19864144975256",100,Rooftop,Building,4336 SCORPIUS ST.,"Completed in 2003, the Business Administration 2 building cost $10m and contains multi-media classrooms, a career center, and is home to DeVos Sports Business Management, Economics, and Marketing programs, and National Consortium for Academic Affairs & Sports Regional and National Offices.The UCF College of Business Administration proposed a new building in the late 1990s due to a growth in enrollment, with one-fifth of students enrolled in the college at the time. By the turn of the millennium, enrollment had increased by 75%, justifying the second building's creation. ",
CAPS,Counseling and Psychological Services,CAPS,"28.599333786001104, -81.19879536904573",100,Rooftop,Building,4090 LIBRA DR.,,
Career Services,"Experiental Learning,CAREER SERV & EXP LEARNING","CS,CSEL","28.605283489592253, -81.19896889597922",100,Rooftop,Building,4123 PICTOR LN.,"Completed in November 2010, this building allowed more space for the Office of Experiential Learning and Career Services. The 25,000 square foot building, funded by the Student Government Association, includes a career library, computer resource area, practice interview rooms, counseling offices and two modern classrooms for career-related workshops and seminars. The new building also offers more professional interview rooms for students to meet with potential employers, allowing Career Services to host more events in the larger workshop rooms on the first floor.",
